ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.133.635 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.264.235 W srv  llama_server: -----------------
0.00.264.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.264.248 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.264.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.264.248 W srv  llama_server: -----------------
0.00.267.047 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.138.090 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.175.286 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.04.244.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.244.699 I srv  llama_server: model loaded
0.04.244.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.923.741 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.923.802 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.13.312.300 I slot print_timing: id  3 | task 1 | prompt eval time =    1154.72 ms /   760 tokens (    1.52 ms per token,   658.17 tokens per second)
0.13.312.311 I slot print_timing: id  3 | task 1 |        eval time =     233.74 ms /    32 tokens (    7.30 ms per token,   136.91 tokens per second)
0.13.312.311 I slot print_timing: id  3 | task 1 |       total time =    1388.46 ms /   792 tokens
0.13.312.314 I slot print_timing: id  3 | task 1 |    graphs reused =          5
0.13.312.316 I slot print_timing: id  3 | task 1 | draft acceptance = 1.00000 (   24 accepted /    24 generated), mean len =  5.00
0.13.312.357 I slot      release: id  3 | task 1 | stop processing: n_tokens = 791, truncated = 0
0.14.324.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.961
0.14.324.335 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
0.17.392.968 I slot print_timing: id  3 | task 12 | n_decoded =    401, tg = 133.40 t/s, tg_3s = 133.39 t/s
0.20.405.514 I slot print_timing: id  3 | task 12 | n_decoded =    763, tg = 126.77 t/s, tg_3s = 120.16 t/s
0.22.451.275 I slot print_timing: id  3 | task 12 | prompt eval time =      62.47 ms /     4 tokens (   15.62 ms per token,    64.03 tokens per second)
0.22.451.284 I slot print_timing: id  3 | task 12 |        eval time =    8064.42 ms /  1024 tokens (    7.88 ms per token,   126.98 tokens per second)
0.22.451.285 I slot print_timing: id  3 | task 12 |       total time =    8126.89 ms /  1028 tokens
0.22.451.285 I slot print_timing: id  3 | task 12 |    graphs reused =        281
0.22.451.287 I slot print_timing: id  3 | task 12 | draft acceptance = 0.65661 (  740 accepted /  1127 generated), mean len =  3.61
0.22.451.315 I slot      release: id  3 | task 12 | stop processing: n_tokens = 1783, truncated = 0
0.40.408.951 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.40.408.995 I slot launch_slot_: id  2 | task 297 | processing task, is_child = 0
0.45.040.669 I slot print_timing: id  2 | task 297 | prompt eval time =    2127.10 ms /  2487 tokens (    0.86 ms per token,  1169.20 tokens per second)
0.45.040.678 I slot print_timing: id  2 | task 297 |        eval time =    2405.28 ms /   256 tokens (    9.40 ms per token,   106.43 tokens per second)
0.45.040.678 I slot print_timing: id  2 | task 297 |       total time =    4532.38 ms /  2743 tokens
0.45.040.679 I slot print_timing: id  2 | task 297 |    graphs reused =        363
0.45.040.681 I slot print_timing: id  2 | task 297 | draft acceptance = 0.49123 (  168 accepted /   342 generated), mean len =  2.93
0.45.040.723 I slot      release: id  2 | task 297 | stop processing: n_tokens = 2742, truncated = 0
1.10.912.508 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.10.912.569 I slot launch_slot_: id  1 | task 388 | processing task, is_child = 0
1.13.063.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.063.232 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
1.14.516.446 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   2048, progress = 0.23, t =   3.47 s / 589.37 tokens per second
1.16.191.659 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   3585, progress = 0.87, t =   3.13 s / 1146.04 tokens per second
1.16.222.081 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   2559, progress = 0.29, t =   5.18 s / 493.96 tokens per second
1.18.028.944 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   4097, progress = 1.00, t =   4.97 s / 825.10 tokens per second
1.18.059.298 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   4095, progress = 0.47, t =   7.02 s / 583.52 tokens per second
1.19.938.526 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 395753983
1.19.938.740 I slot launch_slot_: id  3 | task 395 | processing task, is_child = 0
1.19.943.670 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   6139, progress = 0.70, t =   8.90 s / 689.61 tokens per second
1.21.806.567 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   8182, progress = 0.93, t =  10.77 s / 760.05 tokens per second
1.23.337.064 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   8262, progress = 0.94, t =  12.30 s / 671.95 tokens per second
1.24.294.029 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   8774, progress = 1.00, t =  13.25 s / 662.06 tokens per second
1.26.511.364 I slot print_timing: id  0 | task 390 | n_decoded =    104, tg =  15.82 t/s, tg_3s =  15.82 t/s
1.27.453.347 I slot print_timing: id  1 | task 388 | n_decoded =    146, tg =  48.60 t/s, tg_3s =  48.60 t/s
1.27.453.843 I slot print_timing: id  3 | task 395 | n_decoded =    118, tg =  39.28 t/s, tg_3s =  39.28 t/s
1.29.560.727 I slot print_timing: id  0 | task 390 | n_decoded =    222, tg =  23.07 t/s, tg_3s =  38.70 t/s
1.30.455.440 I slot print_timing: id  0 | task 390 | prompt eval time =    6874.96 ms /  4101 tokens (    1.68 ms per token,   596.51 tokens per second)
1.30.455.450 I slot print_timing: id  0 | task 390 |        eval time =   10516.78 ms /   256 tokens (   41.08 ms per token,    24.34 tokens per second)
1.30.455.451 I slot print_timing: id  0 | task 390 |       total time =   17391.75 ms /  4357 tokens
1.30.455.451 I slot print_timing: id  0 | task 390 |    graphs reused =        363
1.30.455.453 I slot print_timing: id  0 | task 390 | draft acceptance = 0.55205 (  175 accepted /   317 generated), mean len =  3.19
1.30.455.528 I slot      release: id  0 | task 390 | stop processing: n_tokens = 4356, truncated = 0
1.30.456.899 I slot print_timing: id  1 | task 388 | n_decoded =    252, tg =  41.95 t/s, tg_3s =  35.29 t/s
1.30.457.870 I slot print_timing: id  3 | task 395 | n_decoded =    230, tg =  38.28 t/s, tg_3s =  37.28 t/s
