ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.051.175 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.930 W srv  llama_server: -----------------
0.00.159.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.944 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.944 W srv  llama_server: -----------------
0.00.163.201 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.071.675 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.483.857 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.553.640 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.553.682 I srv  llama_server: model loaded
0.03.553.685 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.516.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.516.399 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.14.472.427 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.45, t =   3.96 s / 1035.39 tokens per second
0.18.700.284 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.67, t =   5.77 s / 1065.17 tokens per second
0.20.562.285 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8192, progress = 0.90, t =   7.63 s / 1073.64 tokens per second
0.21.009.666 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8588, progress = 0.94, t =   8.08 s / 1063.20 tokens per second
0.21.556.472 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   9100, progress = 1.00, t =   8.62 s / 1055.16 tokens per second
0.21.925.781 I slot print_timing: id  3 | task 1 | prompt eval time =    8701.49 ms /  9104 tokens (    0.96 ms per token,  1046.26 tokens per second)
0.21.925.793 I slot print_timing: id  3 | task 1 |        eval time =     292.08 ms /    32 tokens (    9.13 ms per token,   109.56 tokens per second)
0.21.925.794 I slot print_timing: id  3 | task 1 |       total time =    8993.57 ms /  9136 tokens
0.21.925.796 I slot print_timing: id  3 | task 1 |    graphs reused =          7
0.21.925.799 I slot print_timing: id  3 | task 1 | draft acceptance = 0.73333 (   22 accepted /    30 generated), mean len =  3.75
